Country;Max New Cases;Date
Bahamas;1497;2022-01-09
Niue;0;2021-07-09
Macao;0;2021-11-10
Japan;84795;2022-01-29
Afghanistan;3243;2021-06-17
Palestine;30356;2021-10-06
Guernsey;0;2021-06-19
Turkey;94783;2022-01-29
Mongolia;7394;2021-09-05
British Virgin Islands;557;2022-01-11
Luxembourg;5497;2022-01-24
Cape Verde;1469;2022-01-07
Grenada;902;2022-01-11
Eritrea;140;2022-01-11
Ecuador;42992;2022-01-14
Sudan;1190;2022-01-24
Maldives;2838;2022-01-30
Jersey;0;2021-11-05
Uruguay;13612;2022-01-28
Dominica;392;2022-01-20
Slovakia;17808;2022-01-29
Sierra Leone;192;2021-06-24
Uganda;21324;2021-08-23
Botswana;8530;2021-08-02
Western Sahara;0;2020-11-06
Kuwait;6913;2022-01-28
Fiji;1854;2021-07-15
Guinea;534;2022-01-09
Pitcairn;0;2021-08-19
Northern Cyprus;0;2021-08-12
Aruba;1162;2022-01-05
Palau;371;2022-01-28
Micronesia (country);0;2021-10-31
South Africa;37875;2021-12-12
Cuba;9907;2021-08-24
Tuvalu;0;2021-09-08
Iceland;4011;2022-01-03
Macedonia;1402;2020-11-18
Cambodia;1130;2021-06-30
Ethiopia;4011;2022-01-04
Turkmenistan;0;2021-08-27
Dominican Republic;7439;2022-01-12
South America;475166;2022-01-27
Swaziland;57;2020-11-26
Falkland Islands;3;2022-01-27
Saint Helena;0;2021-12-17
Saint Pierre and Miquelon;155;2022-01-11
